#File name: C:\IDS\Pattern_Dir\Demo_Pattern\Jet_AutoPurge_and_1000Dots\Jet_AutoPurge_and_1000Dots.txt
#
#Objective: Data format defination for Pattern data. ptp file is used to store pattern defination in txt files.
#
#
#Note: 1, Empty line is allowed
#      2, Items are seperated by commas

#Pattern starts
Unit=mm
PatternID =ABCDE_GHIJ_KLMN

#  0  1       2         3   4   5   6   7   8   9   10  11  12    13        14       15       16       17   18    19    20     21        22     23    24    25      26     27      28   29
#Cmd, Needle, Dispense, x1, y1, z1, x2, y2, z2, x3, y3, z3, Speed,NeedleGap,Duration,TrvDelay,RetDelay,AppH,RetV, RetH, ClearH,DTailDist,ArcRad,Pitch,FillH,RunTime,Sprial,RtAngle,Edge,IO
#


[Page=Main]
Array,,Arr_Dot_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,168.081628205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,168.081371794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,168.081115384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,168.080858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,168.080602564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,168.080346153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,168.08008974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,168.079833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,166.176,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,166.176256410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,166.176512820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,166.176769230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,166.177025641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,166.177282051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,166.177538461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,166.177794871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,166.178051282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,166.178307692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,166.178564102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,166.17882051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,166.179076923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,166.179333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,166.17958974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,166.179846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,166.180102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,166.180358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,166.180615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,166.180871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,166.181128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,166.181384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,166.181641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,166.181897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,166.182153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,166.18241025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,166.182666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,166.182923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,166.18317948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,166.183435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,166.183692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,166.183948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,166.184205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,166.184461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,166.184717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,166.184974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,166.185230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,166.185487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,166.185743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,166.186,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,164.282166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,164.28191025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,164.281653846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,164.281397435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,164.281141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,164.280884615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,164.280628205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,164.280371794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,164.280115384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,164.279858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,164.279602564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,164.279346153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,164.27908974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,164.278833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,164.278576923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,164.278320512821,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,164.278064102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,164.277807692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,164.277551282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,164.277294871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,164.277038461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,164.276782051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,164.276525641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,164.276269230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,164.276012820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,164.275756410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,164.2755,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,164.275243589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,164.274987179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,164.274730769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,164.274474358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,164.274217948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,164.273961538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,164.273705128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,164.273448717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,164.273192307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,164.272935897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,164.272679487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,164.272423076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,164.272166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,162.368333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,162.36858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,162.368846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,162.369102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,162.369358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,162.369615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,162.369871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,162.370128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,162.370384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,162.370641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,162.370897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,162.371153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,162.37141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,162.371666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,162.371923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,162.372179487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,162.372435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,162.372692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,162.372948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,162.373205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,162.373461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,162.373717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,162.373974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,162.374230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,162.374487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,162.374743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,162.375,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,162.375256410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,162.375512820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,162.375769230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
